 1965,10    39
 1971,10    41
 1974,10    41
 1973,10    41
 1976,10    46
 2006,10    46
 2007,10    46
 2008,10    46
 1978,10    58
 1962,10    58
 1981,10    59
 1980,10    76
 2009,10    76
 2010,10    81
 1983,11    12
 1960,11    12
 1987,11    12
 1962,11    12
 1963,11    12
 1966,11    15
 1965,11    15
 1985,11    15
 1986,11    21
 2008,11    26
 1989,11    29
 1982,11    31
 1968,11    31
 2013,11    35
 1974,11    41
 1973,11    41
 1972,11    41
 1959,11    41
 1961,11    41
 1971,11    46
 1994,11    46
 2012,11    46
 1969,11    52
 1976,11    58
 1991,11    58
 1988,11    58
 1979,11    58
 1981,11    59
 1978,11    69
 1975,11    69
 1995,11    75
 1980,11    76
 1996,11    83
 1970,12    12
 1959,12    12
 1983,12    12
 1982,12    12
 1975,12    12
 1960,12    12
 1987,12    12
 1962,12    12
 1984,12    12
 1964,12    15
 1966,12    15
 1965,12    15
 1985,12    15
 1969,12    18
 1961,12    29
 1989,12    29
 1993,12    34
 1981,12    40
 1971,12    41
 1974,12    41
 1992,12    42
 1972,12    46
 1973,12    46
 1976,12    46
 1991,12    46
 1994,12    46
 1978,12    58
 1979,12    58
 2009,12    64
 1980,12    76
 1970,13    12
 1959,13    12
 1997,13    12
 1960,13    12
 1961,13    12
 1963,13    12
 1964,13    15
 1965,13    15
 1999,13    15
 2001,13    18
 2000,13    23
 2003,13    26
 1967,13    29
 1977,13    29
 2004,13    35
 1998,13    36
 1981,13    40
 1971,13    41
 1974,13    41
 1973,13    41
 1978,13    41
 1976,13    46
 2012,13    46
 1979,13    70
 1980,13    82
 1996,13    83
 1970,14    12
 1959,14    12
 1982,14    12
 1983,14    12
 1987,14    12
 1961,14    12
 1962,14    12
 1989,14    12
 1964,14    15
 1966,14    15
 1965,14    15
 2002,14    24
 2008,14    26
 1991,14    35
 1981,14    40
 1971,14    41
 1973,14    41
 1974,14    41
 1992,14    42
 1978,14    46
 1976,14    46
 1994,14    46
 2007,14    46
 1977,14    49
 1979,14    58
 1995,14    75
 1980,14    76
 2010,14    81
 2014,1    15
 2015,1    15
 2016,1    18
 2017,1    27
 2018,1    30
 2019,1    32
 2020,1    37
 2021,1    37
 2022,1    45
 2023,1    57
 2024,1    57
 2025,1    57
 2026,1    58
 2027,1    63
 2028,1    63
 2029,1    64
 2030,1    66
 2031,2    12
 2022,2    15
 2014,2    29
 2017,2    34
 2030,2    35
 2018,2    38
 2021,2    39
 2020,2    40
 2032,2    41
 2019,2    41
 2028,2    47
 2023,2    48
 2016,2    48
 2024,2    52
 2027,2    55
 2025,2    57
 2026,2    58
 2033,2    60
 2034,2    63
 2029,2    64
 2035,2    64
 2036,2    66
 2037,2    67
 2038,2    71
 2039,2    75
 2040,2    79
 2041,2    79
 2042,2    83
 2043,3    20
 2044,3    26
 2045,3    27
 2020,3    28
 2046,3    29
 2016,3    29
 2018,3    31
 2047,3    33
 2014,3    34
 2017,3    34
 2048,3    34
 2019,3    34
 2021,3    39
 2035,3    41
 2034,3    51
 2029,3    52
 2049,3    52
 2023,3    57
 2024,3    57
 2027,3    63
 2028,3    63
 2030,3    66
 2050,3    71
 2039,3    75
 2051,3    77
 2014,4    15
 2015,4    23
 2020,4    28
 2016,4    29
 2017,4    29
 2022,4    34
 2030,4    35
 2018,4    38
 2021,4    39
 2032,4    41
 2019,4    41
 2048,4    48
 2027,4    55
 2025,4    56
 2023,4    57
 2024,4    57
 2039,4    58
 2029,4    64
 2037,4    67
 2042,4    69
 2033,4    73
 2044,4    77
 2028,4    78
 2052,4    78
 2038,4    78
 2040,4    79
 2051,4    88
 2022,5    15
 2020,5    15
 2019,5    20
 2031,5    27
 2014,6    29
 2016,5    29
 2032,5    29
 2017,5    29
 2018,5    31
 2021,5    32
 2048,5    34
 2039,5    35
 2024,5    52
 2027,5    55
 2034,5    57
 2023,5    63
 2030,5    66
 2042,5    66
 2036,5    66
 2052,5    67
 2028,5    68
 2029,5    75
 2040,5    79
 2020,6    15
 2016,6    18
 2019,6    20
 2017,6    23
 2021,6    23
 2018,6    24
 2045,6    25
 2046,6    27
 2035,6    32
 2039,6    32
 2048,6    38
 2047,6    44
 2027,6    57
 2023,6    57
 2024,6    57
 2040,6    61
 2028,6    63
 2029,6    64
 2030,6    66
 2022,6    66
 2042,6    66
 2037,6    67
 2052,6    67
 2051,6    77
 2053,6    77
 2034,6    89
 2018,7    12
 2014,7    15
 2020,7    15
 2016,7    18
 2032,7    20
 2017,7    23
 2021,7    23
 2039,7    23
 2022,7    27
 2015,7    29
 2043,7    32
 2048,7    32
 2019,7    32
 2054,7    38
 2044,7    39
 2028,7    47
 2030,7    48
 2023,7    48
 2024,7    48
 2029,7    52
 2049,7    52
 2027,7    55
 2025,7    57
 2034,7    57
 2042,7    66
 2052,7    67
 2038,7    78
 2051,7    88
 2018,8    12
 2014,8    15
 2020,8    15
 2016,8    18
 2019,8    20
 2021,8    23
 2039,8    23
 2015,8    25
 2017,8    27
 2048,8    32
 2022,8    45
 2024,8    48
 2052,8    54
 2027,8    55
 2023,8    57
 2028,8    57
 2025,8    57
 2034,8    57
 2029,8    64
 2038,8    64
 2030,8    66
 2055,8    81
 2050,8    81
 2042,8    83
 2031,9    12
 2014,9    15
 2020,9    15
 2022,9    23
 2021,9    23
 2039,9    23
 2017,9    29
 2018,9    31
 2048,9    34
 2019,9    34
 2028,9    42
 2030,9    43
 2023,9    48
 2032,9    48
 2024,9    52
 2056,9    53
 2057,9    54
 2027,9    55
 2025,9    57
 2034,9    57
 2036,9    60
 2029,9    64
 2052,9    67
 2058,9    71
 2038,9    71
 2041,9    72
 2033,9    73
 2044,9    77
 2040,9    79
 2059,9    80
 2014,10    15
 2020,10    15
 2016,10    18
 2035,10    20
 2019,10    20
 2017,10    23
 2021,10    23
 2039,10    23
 2045,10    32
 2047,10    33
 2044,10    34
 2018,10    38
 2046,10    41
 2048,10    41
 2028,10    42
 2030,10    48
 2049,10    52
 2023,10    57
 2024,10    57
 2025,10    57
 2034,10    57
 2043,10    61
 2037,10    67
 2052,10    67
 2060,10    69
 2050,10    71
 2061,10    74
 2029,10    77
 2027,10    79
 2062,10    79
 2014,11    15
 2020,11    15
 2019,11    20
 2017,11    23
 2021,11    23
 2015,11    27
 2016,11    29
 2032,11    29
 2022,11    32
 2048,11    34
 2018,11    38
 2039,11    41
 2030,11    43
 2023,11    48
 2024,11    48
 2027,11    55
 2034,11    57
 2054,11    57
 2028,11    58
 2040,11    61
 2044,11    65
 2037,11    67
 2038,11    71
 2033,11    73
 2029,11    75
 2052,11    78
 2059,11    80
 2055,11    81
 2062,11    81
 2042,11    81
 2051,11    88
 2032,12    20
 2019,12    20
 2017,12    23
 2021,12    23
 2039,12    23
 2018,12    26
 2020,12    28
 2014,13    29
 2016,12    29
 2022,12    29
 2048,12    29
 2031,12    32
 2056,12    37
 2024,12    52
 2029,12    52
 2027,12    55
 2025,12    57
 2034,12    57
 2036,12    60
 2023,12    63
 2038,12    64
 2030,12    66
 2042,12    66
 2037,12    67
 2028,12    68
 2052,12    78
 2040,12    79
 2057,12    82
 2047,13    12
 2020,13    15
 2016,13    18
 2035,13    20
 2017,13    23
 2021,13    23
 2039,13    23
 2018,13    24
 2046,13    27
 2045,13    30
 2048,13    32
 2028,13    47
 2019,13    53
 2027,13    55
 2023,13    57
 2024,13    57
 2040,13    61
 2034,13    63
 2030,13    66
 2022,13    66
 2037,13    67
 2052,13    67
 2029,13    75
 2025,13    86
 2051,13    88
 2018,14    12
 2014,14    15
 2016,14    18
 2032,14    20
 2019,14    20
 2022,14    23
 2017,14    23
 2021,14    23
 2039,14    23
 2048,14    27
 2020,14    31
 2015,14    35
 2043,14    38
 2054,14    38
 2044,14    39
 2028,14    42
 2030,14    48
 2023,14    48
 2024,14    48
 2029,14    52
 2049,14    52
 2052,14    54
 2027,14    55
 2025,14    57
 2034,14    57
 2042,14    66
 2037,14    67
 2059,14    80
 2051,14    88
 2064,1    15
 2065,1    15
 2066,1    15
 2067,1    27
 2068,1    29
 2069,1    30
 2070,1    37
 2071,1    45
 2072,1    45
 2073,1    58
 2074,1    58
 2075,1    82
 2076,2    12
 2077,2    12
 2064,2    15
 2065,2    15
 2075,2    26
 2069,2    26
 2078,2    27
 2066,2    27
 2079,2    28
 2080,2    29
 2081,2    32
 2067,2    34
 2082,2    39
 2083,2    46
 2070,2    46
 2068,2    58
 2074,2    58
 2084,2    85
 2073,2    87
 2064,3    15
 2065,3    15
 2066,3    15
 2069,3    15
 2067,3    15
 2070,3    23
 2068,3    29
 2082,3    45
 2071,3    45
 2085,3    46
 2086,3    49
 2087,3    58
 2075,3    82
 2064,4    15
 2065,4    15
 2066,4    15
 2067,4    15
 2088,4    26
 2069,4    26
 2070,4    32
 2089,4    33
 2068,4    35
 2083,4    46
 2090,4    49
 2087,4    58
 2078,5    12
 2080,5    12
 2079,5    12
 2064,5    15
 2066,5    15
 2069,5    15
 2067,5    15
 2081,5    15
 2082,5    23
 2065,5    27
 2076,5    28
 2068,5    29
 2077,5    29
 2075,5    31
 2070,5    39
 2083,5    46
 2084,5    49
 2073,5    58
 2074,5    58
 2064,6    15
 2065,6    15
 2066,6    15
 2069,6    15
 2067,6    15
 2085,6    18
 2068,6    29
 2070,6    30
 2082,6    45
 2071,6    45
 2073,6    58
 2074,6    58
 2075,6    82
 2075,7    12
 2080,7    12
 2064,7    15
 2088,7    15
 2065,7    15
 2069,7    15
 2067,7    15
 2066,7    25
 2089,7    26
 2068,7    29
 2083,7    46
 2073,7    58
 2087,7    58
 2091,7    59
 2064,8    15
 2065,8    15
 2069,8    15
 2067,8    15
 2066,8    25
 2068,8    29
 2070,8    30
 2072,8    38
 2071,8    45
 2087,8    58
 2091,8    59
 2075,8    82
 2073,8    87
 2078,9    12
 2080,9    12
 2077,9    12
 2064,9    15
 2081,9    15
 2065,9    27
 2076,9    28
 2069,9    31
 2066,9    32
 2070,9    32
 2079,9    33
 2067,9    34
 2075,9    38
 2082,9    39
 2068,9    46
 2083,9    46
 2073,9    58
 2074,9    58
 2091,9    59
 2084,9    73
 2064,10    15
 2065,10    15
 2066,10    15
 2069,10    15
 2070,10    23
 2068,10    29
 2067,10    34
 2082,10    45
 2071,10    45
 2085,10    46
 2073,10    58
 2074,10    58
 2091,10    59
 2086,10    61
 2075,10    82
 2088,11    15
 2064,11    15
 2065,11    15
 2066,11    15
 2069,11    15
 2067,11    15
 2089,11    28
 2068,11    29
 2070,11    32
 2072,11    34
 2083,11    46
 2090,11    49
 2091,11    59
 2074,11    61
 2078,12    12
 2076,12    12
 2080,12    12
 2077,12    12
 2064,12    15
 2065,12    15
 2069,12    15
 2082,12    23
 2075,12    26
 2066,12    27
 2081,12    27
 2079,12    28
 2068,12    29
 2067,12    29
 2070,12    32
 2084,12    43
 2083,12    46
 2073,12    58
 2074,12    58
 2091,12    59
 2064,13    15
 2065,13    15
 2066,13    15
 2069,13    15
 2067,13    15
 2070,13    23
 2085,13    25
 2068,13    29
 2071,13    45
 2082,13    46
 2073,13    58
 2087,13    58
 2091,13    59
 2075,13    82
 2075,14    12
 2080,14    12
 2064,14    15
 2088,14    15
 2065,14    15
 2066,14    15
 2069,14    15
 2067,14    15
 2089,14    26
 2068,14    29
 2083,14    46
 2073,14    58
 2087,14    58
 2091,14    59
 2092,1    12
 2093,1    15
 2094,1    15
 2095,1    15
 2096,1    15
 2097,1    18
 2098,1    23
 2099,1    25
 2100,1    26
 2101,1    27
 2102,1    27
 2103,1    34
 2104,1    35
 2105,1    37
 2106,1    37
 2107,1    38
 2108,1    49
 2109,1    57
 2110,1    57
 2111,1    63
 2112,1    65
 2113,1    77
 2092,2    12
 2114,2    12
 2098,2    15
 2093,2    15
 2095,2    15
 2115,2    15
 2116,2    15
 2117,2    20
 2118,2    25
 2094,2    26
 2105,2    27
 2106,2    32
 2099,2    34
 2119,2    40
 2103,2    44
 2107,2    48
 2110,2    51
 2108,2    52
 2120,2    61
 2121,2    61
 2122,2    80
 2093,3    15
 2095,3    15
 2115,3    15
 2096,3    15
 2123,3    18
 2092,3    20
 2105,3    27
 2117,3    27
 2124,3    28
 2094,3    29
 2106,3    32
 2125,3    32
 2119,3    33
 2099,3    34
 2126,3    34
 2109,3    38
 2100,3    40
 2127,3    41
 2111,3    51
 2128,3    65
 2110,3    74
 2093,4    15
 2115,4    15
 2097,4    18
 2092,4    20
 2129,4    20
 2098,4    29
 2106,4    32
 2099,4    33
 2119,4    33
 2130,4    36
 2094,4    41
 2107,4    41
 2102,4    41
 2108,4    44
 2110,4    51
 2112,4    52
 2131,4    52
 2118,4    65
 2103,4    65
 2105,4    70
 2132,4    80
 2092,5    12
 2098,5    15
 2093,5    15
 2095,5    15
 2116,5    15
 2115,5    15
 2097,5    18
 2094,5    26
 2105,5    27
 2119,5    28
 2107,5    29
 2120,5    29
 2103,5    31
 2106,5    32
 2113,5    36
 2108,5    36
 2114,5    38
 2132,5    39
 2111,5    40
 2099,5    40
 2121,5    41
 2110,5    51
 2122,5    80
 2133,5    85
 2092,6    12
 2093,6    15
 2094,6    15
 2105,6    15
 2095,6    15
 2107,6    15
 2101,6    15
 2096,6    15
 2103,6    15
 2126,6    15
 2106,6    18
 2128,6    20
 2098,6    23
 2123,6    25
 2100,6    26
 2099,6    33
 2125,6    35
 2109,6    40
 2110,6    58
 2133,6    61
 2134,6    74
 2135,6    80
 2092,7    12
 2114,7    12
 2093,7    15
 2118,7    15
 2094,7    15
 2105,7    15
 2095,7    15
 2115,7    15
 2103,7    15
 2130,7    15
 2106,7    18
 2117,7    20
 2119,7    26
 2124,7    26
 2107,7    27
 2131,7    29
 2132,7    30
 2120,7    32
 2099,7    34
 2127,7    45
 2133,7    53
 2111,7    54
 2136,7    57
 2110,7    58
 2137,7    72
 2134,7    74
 2092,8    12
 2098,8    15
 2093,8    15
 2095,8    15
 2115,8    15
 2096,8    15
 2103,8    15
 2097,8    18
 2108,8    18
 2100,8    20
 2094,8    24
 2105,8    25
 2107,8    27
 2102,8    27
 2113,8    29
 2106,8    30
 2099,8    33
 2109,8    38
 2136,8    40
 2112,8    41
 2137,8    41
 2110,8    45
 2123,8    49
 2133,8    51
 2111,8    53
 2092,9    12
 2114,9    12
 2105,9    15
 2116,9    15
 2115,9    15
 2103,9    15
 2097,9    18
 2093,9    23
 2095,9    28
 2098,9    29
 2107,9    29
 2094,9    31
 2106,9    32
 2119,9    33
 2108,9    36
 2120,9    41
 2121,9    41
 2118,9    43
 2099,9    45
 2133,9    45
 2138,9    45
 2110,9    51
 2111,9    54
 2122,9    55
 2136,9    57
 2137,9    61
 2092,10    12
 2093,10    15
 2095,10    15
 2115,10    15
 2096,10    15
 2119,10    15
 2124,10    20
 2099,10    25
 2105,10    27
 2117,10    27
 2100,10    28
 2094,10    29
 2126,10    29
 2128,10    31
 2106,10    32
 2123,10    32
 2125,10    35
 2111,10    40
 2109,10    42
 2135,10    45
 2133,10    45
 2136,10    51
 2110,10    58
 2127,10    61
 2137,10    72
 2092,11    12
 2093,11    15
 2095,11    15
 2119,11    15
 2097,11    18
 2129,11    20
 2094,11    23
 2115,11    28
 2112,11    31
 2131,11    31
 2103,11    31
 2130,11    31
 2106,11    32
 2099,11    33
 2107,11    34
 2105,11    39
 2132,11    39
 2102,11    41
 2110,11    45
 2108,11    52
 2098,11    56
 2133,11    61
 2136,11    70
 2111,11    71
 2137,11    76
 2092,12    12
 2098,12    15
 2093,12    15
 2105,12    15
 2095,12    15
 2116,12    15
 2115,12    15
 2119,12    15
 2103,12    15
 2097,12    18
 2099,12    25
 2094,12    26
 2114,12    31
 2108,12    31
 2106,12    32
 2107,12    34
 2122,12    39
 2132,12    39
 2120,12    41
 2138,12    45
 2133,12    51
 2110,12    51
 2113,12    52
 2136,12    57
 2121,12    61
 2111,12    65
 2137,12    72
 2092,13    12
 2098,13    15
 2093,13    15
 2094,13    15
 2105,13    15
 2095,13    15
 2115,13    15
 2096,13    15
 2107,13    15
 2103,13    15
 2106,13    18
 2128,13    20
 2111,13    25
 2123,13    25
 2126,13    27
 2099,13    33
 2100,13    37
 2137,13    38
 2136,13    38
 2125,13    41
 2109,13    42
 2097,13    44
 2133,13    48
 2135,13    49
 2110,13    58
 2134,13    74
 2092,14    12
 2114,14    12
 2094,14    15
 2105,14    15
 2115,14    15
 2107,14    15
 2103,14    15
 2106,14    18
 2117,14    20
 2124,14    20
 2093,14    22
 2118,14    23
 2099,14    25
 2131,14    29
 2130,14    29
 2120,14    32
 2127,14    32
 2119,14    37
 2137,14    41
 2133,14    42
 2136,14    51
 2132,14    52
 2111,14    54
 2134,14    74
 2110,14    74
 2140,1    13
 2141,1    13
 2142,1    31
 2143,1    35
 2144,1    45
 2145,1    45
 2146,1    46
 2147,1    46
 2148,1    51
 2149,1    51
 2150,1    53
 2151,1    59
 2152,1    59
 2153,1    73
 2154,1    78
 2155,1    84
 2140,2    13
 2156,2    20
 2143,2    35
 2144,2    45
 2145,2    45
 2157,2    45
 2151,2    48
 2158,2    49
 2159,2    57
 2152,2    59
 2153,2    61
 2160,2    63
 2161,2    71
 2155,2    76
 2162,2    80
 2163,2    88
 2140,3    13
 2164,3    30
 2165,3    31
 2147,3    33
 2143,3    35
 2166,3    35
 2144,3    45
 2167,3    45
 2151,3    48
 2168,3    50
 2149,3    55
 2169,3    55
 2170,3    57
 2152,3    59
 2148,3    61
 2171,3    62
 2140,4    23
 2172,4    26
 2142,4    33
 2173,4    33
 2150,4    33
 2146,4    39
 2143,4    42
 2174,4    45
 2145,4    45
 2161,4    45
 2144,4    47
 2160,4    47
 2147,4    47
 2151,4    48
 2175,4    52
 2148,4    57
 2149,4    60
 2152,4    65
 2154,4    68
 2155,4    69
 2153,4    73
 2140,5    13
 2157,5    26
 2156,5    32
 2143,5    35
 2158,5    38
 2144,5    45
 2145,5    45
 2160,5    45
 2151,5    48
 2163,5    50
 2176,5    56
 2154,5    57
 2149,5    57
 2170,5    57
 2162,5    58
 2152,5    59
 2153,5    61
 2155,5    69
 2161,5    71
 2140,6    13
 2165,6    17
 2164,6    30
 2143,6    35
 2170,6    37
 2144,6    45
 2145,6    45
 2168,6    45
 2152,6    46
 2153,6    48
 2151,6    48
 2171,6    62
 2147,6    77
 2140,7    13
 2157,7    26
 2143,7    35
 2172,7    43
 2144,7    45
 2167,7    45
 2160,7    45
 2152,7    46
 2155,7    47
 2153,7    48
 2151,7    48
 2162,7    52
 2169,7    64
 2140,8    13
 2141,8    13
 2142,8    31
 2146,8    33
 2143,8    35
 2170,8    44
 2144,8    45
 2167,8    45
 2147,8    46
 2151,8    48
 2154,8    57
 2148,8    57
 2152,8    59
 2149,8    60
 2153,8    61
 2161,8    69
 2155,8    76
 2140,9    13
 2156,9    20
 2157,9    33
 2143,9    35
 2158,9    43
 2144,9    45
 2167,9    45
 2151,9    48
 2159,9    57
 2152,9    59
 2153,9    61
 2155,9    84
 2163,9    88
 2140,10    13
 2165,10    17
 2166,10    22
 2164,10    30
 2147,10    33
 2174,10    45
 2144,10    45
 2167,10    45
 2151,10    48
 2149,10    51
 2171,10    56
 2150,10    56
 2169,10    57
 2152,10    59
 2143,10    61
 2175,10    69
 2168,10    71
 2148,10    77
 2140,11    13
 2142,11    22
 2172,11    33
 2147,11    33
 2173,11    33
 2150,11    33
 2146,11    39
 2143,11    42
 2148,11    44
 2144,11    45
 2145,11    45
 2160,11    45
 2161,11    46
 2151,11    48
 2155,11    50
 2149,11    51
 2175,11    52
 2154,11    63
 2152,11    65
 2153,11    73
 2140,12    13
 2156,12    20
 2157,12    33
 2143,12    35
 2158,12    43
 2144,12    45
 2167,12    45
 2160,12    45
 2176,12    46
 2155,12    47
 2154,12    47
 2153,12    48
 2151,12    48
 2163,12    50
 2149,12    50
 2162,12    52
 2161,12    55
 2170,12    57
 2152,12    59
 2140,13    13
 2165,13    17
 2164,13    30
 2150,13    33
 2143,13    35
 2144,13    45
 2145,13    45
 2168,13    45
 2153,13    48
 2151,13    48
 2152,13    59
 2171,13    81
 2140,14    13
 2157,14    26
 2144,14    45
 2145,14    45
 2160,14    45
 2152,14    46
 2153,14    48
 2151,14    48
 2155,14    49
 2143,14    52
 2162,14    52
 2169,14    57
 2172,14    58
 2148,14    61
 2178,1    15
 2179,1    15
 2180,1    23
 2181,1    23
 2182,1    26
 2183,1    32
 2184,1    32
 2185,1    33
 2186,1    34
 2187,1    38
 2188,1    41
 2189,1    42
 2190,1    44
 2191,1    44
 2192,1    46
 2193,1    47
 2194,1    51
 2195,1    57
 2196,1    61
 2197,1    63
 2198,1    65
 2199,1    71
 2200,2    13
 2199,2    15
 2201,2    17
 2181,2    23
 2202,2    23
 2203,2    26
 2182,2    26
 2204,2    27
 2192,2    29
 2178,2    29
 2196,2    34
 2205,2    39
 2206,2    40
 2207,2    41
 2188,2    44
 2180,2    46
 2193,2    46
 2208,2    47
 2209,2    51
 2210,2    55
 2211,2    66
 2212,2    68
 2197,2    80
 2178,3    15
 2213,3    15
 2182,3    17
 2214,3    20
 2181,3    23
 2215,3    23
 2216,3    25
 2217,3    28
 2192,3    29
 2209,3    33
 2185,3    33
 2183,3    34
 2218,3    34
 2199,3    36
 2190,3    39
 2195,3    40
 2187,3    41
 2184,3    41
 2198,3    44
 2188,3    44
 2194,3    55
 2219,3    60
 2220,3    61
 2197,3    63
 2196,3    73
 2200,4    13
 2194,4    15
 2201,4    17
 2182,4    17
 2221,4    18
 2189,4    21
 2205,4    27
 2222,4    28
 2188,4    31
 2186,4    31
 2179,4    32
 2191,4    32
 2190,4    39
 2223,4    41
 2192,4    46
 2208,4    47
 2224,4    52
 2212,4    54
 2220,4    61
 2180,4    73
 2178,4    75
 2201,5    17
 2182,5    17
 2188,5    20
 2181,5    23
 2180,5    25
 2196,5    29
 2205,5    32
 2190,5    32
 2209,5    35
 2192,5    37
 2178,5    41
 2203,5    46
 2199,5    46
 2202,5    46
 2208,5    47
 2212,5    54
 2210,5    55
 2204,5    58
 2206,5    60
 2211,5    66
 2193,5    68
 2187,6    12
 2178,6    15
 2213,6    15
 2201,6    17
 2182,6    17
 2190,6    18
 2225,6    20
 2188,6    20
 2180,6    23
 2215,6    23
 2192,6    25
 2216,6    28
 2183,6    32
 2185,6    33
 2196,6    38
 2184,6    38
 2209,6    40
 2226,6    41
 2198,6    41
 2227,6    44
 2208,6    47
 2199,6    54
 2197,6    57
 2211,6    66
 2222,7    12
 2200,7    13
 2209,7    15
 2192,7    16
 2201,7    17
 2182,7    17
 2190,7    18
 2188,7    20
 2180,7    23
 2181,7    23
 2218,7    23
 2217,7    26
 2223,7    27
 2196,7    27
 2178,7    29
 2203,7    30
 2221,7    30
 2214,7    34
 2212,7    36
 2219,7    38
 2220,7    45
 2208,7    47
 2227,7    63
 2226,7    69
 2211,7    75
 2187,8    12
 2194,8    15
 2178,8    15
 2179,8    15
 2186,8    15
 2191,8    15
 2182,8    17
 2180,8    18
 2225,8    20
 2198,8    20
 2188,8    20
 2183,8    27
 2192,8    29
 2196,8    32
 2185,8    33
 2199,8    36
 2190,8    37
 2228,8    40
 2208,8    47
 2189,8    47
 2193,8    47
 2195,8    57
 2197,8    68
 2201,8    70
 2211,8    75
 2200,9    13
 2199,9    15
 2182,9    17
 2181,9    23
 2202,9    23
 2201,9    26
 2204,9    27
 2192,9    29
 2196,9    29
 2203,9    31
 2188,9    31
 2209,9    35
 2193,9    39
 2206,9    40
 2229,9    42
 2208,9    47
 2195,9    51
 2178,9    52
 2210,9    55
 2180,9    58
 2197,9    63
 2212,9    72
 2187,10    12
 2217,10    12
 2216,10    15
 2178,10    15
 2213,10    15
 2192,10    16
 2182,10    17
 2225,10    20
 2188,10    20
 2209,10    23
 2218,10    23
 2220,10    29
 2227,10    32
 2185,10    33
 2196,10    34
 2183,10    34
 2180,10    35
 2194,10    35
 2219,10    36
 2214,10    36
 2190,10    39
 2226,10    46
 2208,10    47
 2215,10    52
 2184,10    61
 2198,10    65
 2211,10    75
 2222,11    12
 2200,11    13
 2179,11    15
 2191,11    15
 2201,11    17
 2182,11    17
 2205,11    18
 2223,11    20
 2192,11    25
 2221,11    27
 2220,11    29
 2186,11    31
 2194,11    35
 2190,11    39
 2188,11    44
 2224,11    46
 2208,11    47
 2189,11    47
 2212,11    48
 2193,11    58
 2227,11    60
 2181,11    61
 2180,11    69
 2197,11    74
 2228,11    84
 2201,12    17
 2190,12    18
 2188,12    20
 2193,12    20
 2181,12    23
 2180,12    25
 2182,12    26
 2205,12    27
 2203,12    31
 2204,12    32
 2199,12    32
 2210,12    32
 2196,12    34
 2202,12    39
 2206,12    47
 2212,12    48
 2209,12    51
 2192,12    64
 2178,12    64
 2197,12    68
 2211,12    75
 2187,13    12
 2180,13    15
 2178,13    15
 2213,13    15
 2192,13    16
 2201,13    17
 2182,13    17
 2225,13    20
 2188,13    20
 2216,13    23
 2190,13    30
 2227,13    30
 2185,13    33
 2198,13    34
 2196,13    38
 2183,13    38
 2184,13    38
 2209,13    40
 2226,13    41
 2199,13    42
 2208,13    47
 2215,13    49
 2197,13    57
 2203,14    12
 2217,14    12
 2200,14    13
 2180,14    15
 2209,14    15
 2192,14    16
 2201,14    17
 2182,14    17
 2190,14    18
 2188,14    20
 2181,14    23
 2218,14    23
 2222,14    26
 2196,14    27
 2178,14    29
 2195,14    30
 2221,14    30
 2223,14    32
 2219,14    36
 2212,14    36
 2220,14    45
 2208,14    47
 2214,14    49
 2227,14    60
 2231,1    12
 2232,1    15
 2233,1    15
 2234,1    18
 2235,1    20
 2236,1    20
 2237,1    27
 2238,1    28
 2239,1    29
 2240,1    29
 2241,1    29
 2242,1    29
 2243,1    29
 2244,1    30
 2245,1    31
 2246,1    32
 2247,1    35
 2248,1    37
 2249,1    39
 2250,1    41
 2251,1    46
 2252,1    47
 2253,1    61
 2254,1    63
 2255,1    66
 2256,1    70
 2257,1    76
 2231,2    12
 2258,2    15
 2234,2    18
 2259,2    18
 2236,2    20
 2252,2    20
 2260,2    20
 2256,2    26
 2261,2    26
 2262,2    30
 2240,2    31
 2263,2    32
 2264,2    34
 2265,2    35
 2232,2    35
 2266,2    35
 2241,2    36
 2239,2    41
 2267,2    50
 2249,2    52
 2253,2    52
 2243,2    57
 2255,2    66
 2268,2    67
 2269,2    68
 2231,3    12
 2270,3    12
 2240,3    12
 2232,3    15
 2241,3    15
 2233,3    15
 2236,3    20
 2271,3    20
 2235,3    20
 2238,3    25
 2245,3    28
 2242,3    31
 2250,3    31
 2244,3    32
 2247,3    35
 2249,3    39
 2248,3    39
 2251,3    46
 2252,3    47
 2272,3    58
 2246,3    61
 2255,3    66
 2253,3    66
 2269,3    68
 2254,3    73
 2231,4    12
 2273,4    15
 2256,4    17
 2234,4    18
 2243,4    18
 2274,4    18
 2236,4    20
 2262,4    25
 2259,4    29
 2275,4    30
 2240,4    31
 2241,4    31
 2235,4    33
 2276,4    35
 2232,4    36
 2251,4    40
 2239,4    41
 2277,4    41
 2247,4    41
 2255,4    66
 2257,4    76
 2240,5    12
 2261,5    15
 2258,5    15
 2232,5    15
 2256,5    17
 2234,5    18
 2243,5    18
 2235,5    20
 2236,5    20
 2260,5    20
 2267,5    21
 2231,5    23
 2237,5    29
 2252,5    31
 2241,5    31
 2251,5    34
 2264,5    34
 2266,5    35
 2249,5    39
 2239,5    41
 2255,5    66
 2268,5    67
 2253,5    87
 2231,6    12
 2240,6    12
 2248,6    15
 2278,6    15
 2241,6    15
 2233,6    15
 2256,6    17
 2234,6    18
 2236,6    20
 2235,6    20
 2246,6    27
 2239,6    29
 2242,6    29
 2244,6    30
 2254,6    32
 2238,6    33
 2247,6    35
 2272,6    35
 2249,6    39
 2251,6    41
 2250,6    49
 2245,6    60
 2255,6    66
 2269,6    68
