 3820,11    22
 3818,11    22
 3817,11    23
 3849,11    23
 3850,11    26
 3851,11    27
 3836,11    28
 3825,11    32
 3815,11    39
 3828,11    39
 3832,11    41
 3823,11    43
 3826,11    44
 3839,11    45
 3822,11    48
 3830,11    58
 3856,11    58
 3837,11    62
 3854,11    69
 3857,11    69
 3858,11    81
 3814,12    12
 3847,12    12
 3833,12    17
 3823,12    19
 3816,12    20
 3817,12    21
 3827,12    22
 3820,12    22
 3834,12    22
 3815,12    27
 3835,12    27
 3822,12    27
 3838,12    31
 3845,12    39
 3828,12    39
 3832,12    41
 3839,12    42
 3840,12    69
 3814,13    12
 3842,13    12
 3815,13    18
 3822,13    18
 3823,13    19
 3816,13    20
 3817,13    21
 3827,13    22
 3820,13    22
 3834,13    22
 3839,13    22
 3819,13    26
 3841,13    29
 3825,13    37
 3844,13    38
 3843,13    41
 3832,13    52
 3830,13    52
 3854,13    81
 3814,14    12
 3833,14    17
 3815,14    18
 3822,14    18
 3823,14    19
 3816,14    20
 3827,14    22
 3820,14    22
 3818,14    22
 3839,14    22
 3817,14    23
 3838,14    23
 3849,14    23
 3851,14    25
 3850,14    26
 3836,14    27
 3848,14    32
 3832,14    38
 3828,14    39
 3856,14    43
 3846,14    49
 3840,14    58
 3857,14    83
 3814,15    12
 3819,15    17
 3821,15    18
 3822,15    18
 3823,15    19
 3816,15    20
 3817,15    21
 3827,15    22
 3820,15    22
 3818,15    22
 3839,15    27
 3829,15    27
 3815,15    33
 3828,15    33
 3826,15    35
 3825,15    37
 3832,15    41
 3824,15    49
 3830,15    58
 3833,16    17
 3836,16    17
 3823,16    19
 3816,16    20
 3827,16    22
 3820,16    22
 3834,16    22
 3817,16    23
 3839,16    24
 3814,16    25
 3822,16    27
 3838,16    31
 3835,16    33
 3828,16    33
 3832,16    41
 3847,16    41
 3837,16    46
 3856,16    46
 3840,16    46
 3815,16    50
 3814,17    12
 3842,17    12
 3819,17    17
 3823,17    19
 3816,17    20
 3817,17    21
 3827,17    22
 3834,17    22
 3839,17    24
 3845,17    27
 3822,17    27
 3820,17    28
 3843,17    29
 3815,17    33
 3841,17    35
 3844,17    38
 3846,17    46
 3854,17    58
 3840,17    58
 3855,17    89
 3814,18    12
 3847,18    12
 3836,18    17
 3821,18    18
 3848,18    18
 3823,18    19
 3816,18    20
 3829,18    20
 3852,18    21
 3827,18    22
 3820,18    22
 3818,18    22
 3850,18    26
 3851,18    27
 3849,18    29
 3815,18    33
 3839,18    35
 3826,18    35
 3822,18    39
 3825,18    39
 3832,18    41
 3817,18    41
 3828,18    48
 3856,18    58
 3857,18    67
 3830,18    69
 3837,18    69
 3854,18    69
 3858,18    69
 3814,19    12
 3847,19    12
 3845,19    18
 3822,19    18
 3823,19    19
 3816,19    20
 3817,19    21
 3827,19    22
 3820,19    22
 3834,19    22
 3839,19    22
 3838,19    23
 3833,19    25
 3835,19    27
 3815,19    33
 3828,19    33
 3832,19    41
 3840,19    46
 3814,20    12
 3842,20    12
 3819,20    17
 3815,20    18
 3853,20    18
 3822,20    18
 3823,20    19
 3816,20    20
 3817,20    21
 3827,20    22
 3834,20    22
 3839,20    22
 3843,20    32
 3825,20    37
 3832,20    38
 3844,20    38
 3830,20    46
 3854,20    58
 3858,20    58
 3841,20    69
 3855,20    69
 3859,1    12
 3860,1    12
 3861,1    13
 3862,1    15
 3863,1    15
 3864,1    15
 3865,1    17
 3866,1    20
 3867,1    24
 3868,1    26
 3869,1    26
 3870,1    27
 3871,1    33
 3872,1    33
 3873,1    41
 3874,1    45
 3875,1    46
 3876,1    49
 3877,1    49
 3878,1    49
 3879,1    49
 3880,1    54
 3881,1    54
 3882,1    58
 3883,1    58
 3884,1    61
 3885,1    62
 3886,1    62
 3887,1    65
 3888,1    68
 3889,1    68
 3890,1    69
 3891,1    71
 3892,1    77
 3893,1    78
 3894,1    79
 3895,1    79
 3896,1    79
 3897,1    79
 3898,1    79
 3899,1    85
 3900,1    85
 3901,1    85
 3902,1    86
 3903,1    89
 3904,2    12
 3859,2    12
 3860,2    12
 3863,2    15
 3905,2    16
 3865,2    17
 3868,2    20
 3882,2    20
 3906,2    23
 3887,2    26
 3862,2    27
 3871,2    33
 3866,2    37
 3907,2    41
 3908,2    42
 3876,2    45
 3909,2    45
 3893,2    46
 3910,2    49
 3878,2    49
 3869,2    49
 3867,2    53
 3875,2    54
 3911,2    54
 3880,2    57
 3890,2    58
 3883,2    58
 3873,2    62
 3885,2    62
 3912,2    63
 3898,2    65
 3913,2    65
 3888,2    68
 3889,2    68
 3891,2    72
 3914,2    74
 3915,2    76
 3892,2    77
 3886,2    78
 3894,2    79
 3896,2    79
 3895,2    79
 3897,2    79
 3916,2    85
 3899,2    85
 3902,2    86
 3917,2    88
 3859,3    12
 3861,3    13
 3863,3    15
 3918,3    15
 3919,3    15
 3865,3    17
 3868,3    20
 3869,3    26
 3870,3    27
 3920,3    32
 3921,3    33
 3874,3    45
 3872,3    48
 3878,3    49
 3887,3    49
 3875,3    57
 3882,3    58
 3883,3    58
 3922,3    59
 3884,3    61
 3923,3    65
 3888,3    68
 3889,3    68
 3924,3    69
 3891,3    72
 3892,3    77
 3894,3    79
 3896,3    79
 3885,3    81
 3881,3    84
 3873,3    84
 3901,3    85
 3897,3    85
 3902,3    86
 3904,4    12
 3860,4    12
 3905,4    15
 3864,4    15
 3887,4    26
 3869,4    26
 3862,4    27
 3870,4    27
 3906,4    28
 3863,4    28
 3882,4    31
 3915,4    32
 3867,4    36
 3873,4    41
 3907,4    41
 3878,4    41
 3871,4    42
 3866,4    44
 3925,4    45
 3877,4    45
 3880,4    47
 3886,4    47
 3884,4    47
 3868,4    48
 3910,4    49
 3879,4    49
 3883,4    50
 3885,4    54
 3881,4    54
 3876,4    61
 3898,4    65
 3889,4    68
 3893,4    69
 3890,4    69
 3875,4    70
 3917,4    71
 3891,4    71
 3892,4    77
 3894,4    79
 3895,4    79
 3896,4    79
 3897,4    79
 3926,4    79
 3899,4    85
 3900,4    85
 3902,4    86
 3904,5    12
 3860,5    12
 3927,5    15
 3861,5    16
 3865,5    17
 3859,5    19
 3868,5    20
 3866,5    20
 3882,5    20
 3871,5    22
 3867,5    26
 3887,5    26
 3862,5    27
 3873,5    41
 3878,5    41
 3884,5    42
 3874,5    45
 3875,5    45
 3893,5    46
 3869,5    46
 3910,5    49
 3883,5    50
 3885,5    54
 3881,5    54
 3880,5    57
 3912,5    57
 3890,5    58
 3909,5    66
 3888,5    68
 3889,5    68
 3917,5    71
 3891,5    71
 3914,5    74
 3892,5    77
 3894,5    79
 3896,5    79
 3895,5    79
 3897,5    79
 3926,5    79
 3876,5    81
 3900,5    85
 3899,5    85
 3901,5    85
 3902,5    86
 3859,6    12
 3860,6    12
 3861,6    13
 3862,6    15
 3863,6    15
 3864,6    15
 3919,6    15
 3865,6    17
 3868,6    20
 3870,6    27
 3921,6    33
 3872,6    33
 3918,6    35
 3878,6    41
 3884,6    42
 3875,6    45
 3869,6    49
 3873,6    50
 3883,6    50
 3885,6    54
 3881,6    54
 3874,6    56
 3880,6    57
 3922,6    59
 3888,6    68
 3889,6    68
 3917,6    71
 3891,6    71
 3892,6    77
 3893,6    78
 3894,6    79
 3896,6    79
 3895,6    79
 3897,6    79
 3926,6    79
 3887,6    81
 3914,6    81
 3916,6    85
 3900,6    85
 3901,6    85
 3902,6    86
 3928,6    87
 3903,6    89
 3904,7    12
 3859,7    12
 3860,7    12
 3867,7    12
 3861,7    13
 3927,7    15
 3865,7    17
 3868,7    20
 3866,7    20
 3882,7    20
 3906,7    23
 3915,7    23
 3869,7    26
 3873,7    41
 3911,7    42
 3875,7    45
 3893,7    46
 3878,7    46
 3912,7    47
 3883,7    50
 3885,7    54
 3874,7    56
 3880,7    57
 3928,7    62
 3898,7    65
 3887,7    65
 3888,7    68
 3889,7    68
 3890,7    69
 3917,7    71
 3891,7    71
 3894,7    79
 3896,7    79
 3895,7    79
 3926,7    79
 3899,7    85
 3901,7    85
 3897,7    85
 3916,7    86
 3902,7    86
 3859,8    12
 3860,8    12
 3861,8    13
 3863,8    15
 3864,8    15
 3865,8    17
 3868,8    20
 3871,8    22
 3867,8    24
 3862,8    25
 3870,8    27
 3869,8    35
 3873,8    41
 3866,8    42
 3884,8    47
 3877,8    49
 3878,8    49
 3879,8    49
 3883,8    50
 3880,8    54
 3881,8    54
 3907,8    54
 3890,8    58
 3882,8    58
 3885,8    62
 3887,8    65
 3888,8    68
 3889,8    68
 3917,8    71
 3891,8    72
 3875,8    76
 3892,8    77
 3886,8    78
 3894,8    79
 3895,8    79
 3896,8    79
 3897,8    79
 3926,8    79
 3876,8    79
 3900,8    85
 3899,8    85
 3902,8    86
 3903,8    89
 3904,9    12
 3860,9    12
 3861,9    15
 3863,9    15
 3859,9    19
 3887,9    26
 3865,9    28
 3871,9    29
 3866,9    31
 3911,9    33
 3906,9    34
 3868,9    34
 3882,9    37
 3878,9    41
 3909,9    43
 3874,9    45
 3893,9    46
 3867,9    46
 3912,9    47
 3910,9    49
 3869,9    49
 3881,9    54
 3908,9    57
 3883,9    58
 3885,9    62
 3862,9    62
 3913,9    65
 3915,9    66
 3888,9    68
 3889,9    68
 3876,9    68
 3891,9    71
 3898,9    71
 3873,9    72
 3914,9    74
 3886,9    78
 3894,9    79
 3895,9    79
 3896,9    79
 3890,9    81
 3901,9    85
 3902,9    86
 3917,9    88
 3859,10    12
 3861,10    13
 3863,10    15
 3868,10    20
 3869,10    26
 3918,10    31
 3920,10    32
 3921,10    33
 3872,10    33
 3919,10    34
 3865,10    41
 3884,10    42
 3874,10    45
 3875,10    45
 3878,10    49
 3887,10    49
 3883,10    50
 3881,10    54
 3882,10    58
 3922,10    59
 3923,10    65
 3888,10    68
 3924,10    69
 3890,10    69
 3896,10    79
 3889,10    80
 3900,10    85
 3901,10    85
 3897,10    85
 3902,10    86
 3929,10    86
 3904,11    12
 3860,11    12
 3867,11    12
 3862,11    15
 3861,11    16
 3927,11    23
 3887,11    26
 3869,11    26
 3870,11    27
 3906,11    28
 3868,11    34
 3915,11    40
 3873,11    41
 3907,11    41
 3884,11    41
 3878,11    41
 3882,11    44
 3880,11    47
 3886,11    47
 3864,11    47
 3865,11    48
 3910,11    49
 3879,11    49
 3885,11    54
 3881,11    54
 3876,11    54
 3871,11    55
 3890,11    58
 3883,11    58
 3922,11    59
 3889,11    68
 3893,11    69
 3877,11    70
 3898,11    71
 3892,11    78
 3894,11    79
 3895,11    79
 3896,11    79
 3897,11    79
 3926,11    79
 3900,11    85
 3899,11    85
 3901,11    85
 3875,11    85
 3859,12    12
 3904,12    12
 3860,12    12
 3867,12    12
 3862,12    15
 3927,12    15
 3865,12    17
 3905,12    18
 3868,12    20
 3866,12    20
 3869,12    26
 3882,12    31
 3871,12    33
 3887,12    37
 3873,12    41
 3878,12    41
 3884,12    42
 3876,12    45
 3875,12    45
 3874,12    45
 3893,12    46
 3912,12    47
 3910,12    49
 3883,12    50
 3885,12    54
 3881,12    54
 3880,12    57
 3890,12    58
 3888,12    68
 3889,12    68
 3917,12    71
 3891,12    71
 3914,12    74
 3930,12    77
 3894,12    79
 3895,12    79
 3896,12    79
 3897,12    79
 3926,12    79
 3916,12    85
 3899,12    85
 3900,12    85
 3901,12    85
 3902,12    86
 3859,13    12
 3860,13    12
 3861,13    13
 3862,13    15
 3927,13    15
 3864,13    15
 3919,13    15
 3865,13    17
 3868,13    20
 3870,13    27
 3918,13    29
 3921,13    33
 3872,13    33
 3873,13    41
 3878,13    41
 3884,13    42
 3875,13    46
 3869,13    49
 3883,13    50
 3885,13    54
 3874,13    56
 3880,13    57
 3922,13    59
 3882,13    62
 3890,13    64
 3887,13    65
 3888,13    68
 3889,13    68
 3891,13    71
 3917,13    72
 3892,13    77
 3893,13    78
 3894,13    79
 3896,13    79
 3895,13    79
 3926,13    79
 3900,13    85
 3897,13    85
 3931,13    85
 3902,13    86
 3903,13    89
 3859,14    12
 3904,14    12
 3860,14    12
 3861,14    13
 3927,14    15
 3865,14    17
 3868,14    20
 3866,14    20
 3906,14    23
 3915,14    23
 3867,14    24
 3869,14    26
 3882,14    29
 3873,14    41
 3878,14    41
 3884,14    42
 3875,14    45
 3893,14    46
 3912,14    47
 3883,14    50
 3885,14    54
 3881,14    54
 3874,14    56
 3880,14    57
 3928,14    62
 3887,14    65
 3888,14    68
 3889,14    68
 3917,14    71
 3891,14    71
 3892,14    77
 3894,14    79
 3896,14    79
 3895,14    79
 3897,14    79
 3926,14    79
 3898,14    83
 3900,14    85
 3901,14    85
 3902,14    86
 3859,15    12
 3860,15    12
 3861,15    15
 3927,15    15
 3864,15    15
 3865,15    17
 3868,15    20
 3866,15    20
 3862,15    25
 3869,15    26
 3870,15    27
 3867,15    29
 3871,15    37
 3884,15    44
 3875,15    46
 3878,15    46
 3879,15    49
 3883,15    50
 3880,15    54
 3881,15    54
 3907,15    54
 3877,15    54
 3882,15    58
 3873,15    62
 3885,15    62
 3890,15    64
 3887,15    65
 3888,15    68
 3889,15    68
 3917,15    71
 3891,15    71
 3892,15    77
 3886,15    78
 3894,15    79
 3895,15    79
 3896,15    79
 3897,15    79
 3926,15    79
 3900,15    85
 3901,15    85
 3916,15    86
 3902,15    86
 3898,15    88
 3903,15    89
 3904,16    12
 3860,16    12
 3861,16    15
 3863,16    15
 3865,16    17
 3859,16    19
 3868,16    20
 3906,16    23
 3887,16    26
 3862,16    27
 3909,16    28
 3866,16    31
 3871,16    33
 3911,16    33
 3915,16    35
 3882,16    37
 3907,16    41
 3867,16    41
 3875,16    45
 3893,16    46
 3878,16    46
 3912,16    47
 3910,16    49
 3869,16    49
 3883,16    50
 3881,16    54
 3880,16    57
 3908,16    57
 3885,16    62
 3913,16    65
 3888,16    68
 3889,16    68
 3890,16    69
 3873,16    70
 3886,16    70
 3891,16    71
 3917,16    72
 3914,16    74
 3892,16    77
 3894,16    79
 3896,16    79
 3895,16    79
 3901,16    85
 3897,16    85
 3931,16    85
 3916,16    86
 3902,16    86
 3876,16    86
 3859,17    12
 3863,17    15
 3918,17    15
 3919,17    15
 3868,17    20
 3861,17    22
 3869,17    26
 3921,17    33
 3872,17    33
 3884,17    42
 3875,17    45
 3865,17    48
 3874,17    49
 3878,17    49
 3887,17    49
 3883,17    50
 3880,17    57
 3882,17    58
 3922,17    59
 3920,17    62
 3923,17    65
 3888,17    68
 3889,17    68
 3924,17    69
 3891,17    71
 3892,17    77
 3894,17    79
 3896,17    79
 3885,17    81
 3914,17    81
 3873,17    84
 3900,17    85
 3901,17    85
 3928,17    85
 3902,17    86
 3897,17    86
 3929,17    86
 3904,18    12
 3860,18    12
 3927,18    15
 3864,18    15
 3861,18    16
 3906,18    23
 3867,18    26
 3887,18    26
 3869,18    26
 3862,18    27
 3866,18    37
 3915,18    40
 3873,18    41
 3907,18    41
 3865,18    41
 3884,18    42
 3880,18    47
 3886,18    47
 3910,18    49
 3879,18    49
 3883,18    50
 3882,18    51
 3878,18    52
 3885,18    54
 3868,18    54
 3890,18    58
 3870,18    59
 3889,18    68
 3893,18    69
 3871,18    70
 3917,18    71
 3891,18    71
 3898,18    71
 3892,18    77
 3894,18    79
 3895,18    79
 3896,18    79
 3897,18    79
 3914,18    81
 3916,18    85
 3899,18    85
 3900,18    85
 3902,18    86
 3875,18    89
 3904,19    12
 3859,19    12
 3860,19    12
 3927,19    15
 3865,19    17
 3905,19    18
 3868,19    20
 3866,19    20
 3871,19    22
 3867,19    26
 3887,19    26
 3869,19    26
 3862,19    27
 3882,19    37
 3873,19    41
 3878,19    41
 3884,19    42
 3874,19    45
 3893,19    46
 3912,19    47
 3909,19    49
 3910,19    49
 3883,19    50
 3885,19    54
 3880,19    57
 3890,19    58
 3888,19    68
 3889,19    68
 3891,19    71
 3914,19    74
 3892,19    77
 3894,19    79
 3896,19    79
 3895,19    79
 3897,19    79
 3926,19    79
 3875,19    81
 3899,19    85
 3900,19    85
 3901,19    85
 3902,19    86
 3876,19    89
 3859,20    12
 3860,20    12
 3861,20    13
 3927,20    15
 3864,20    15
 3919,20    15
 3865,20    17
 3868,20    20
 3862,20    25
 3870,20    27
 3918,20    29
 3921,20    33
 3872,20    33
 3873,20    41
 3878,20    41
 3884,20    42
 3875,20    45
 3869,20    49
 3883,20    50
 3885,20    54
 3874,20    56
 3880,20    57
 3890,20    58
 3922,20    59
 3882,20    62
 3887,20    65
 3888,20    68
 3889,20    68
 3917,20    71
 3893,20    78
 3894,20    79
 3895,20    79
 3896,20    79
 3897,20    79
 3926,20    79
 3916,20    85
 3900,20    85
 3899,20    85
 3901,20    85
 3902,20    86
 3903,20    89
 3932,1    21
 3933,1    21
 3934,1    22
 3935,1    31
 3936,1    36
 3937,1    36
 3938,1    40
 3939,1    44
 3940,1    46
 3941,1    64
 3942,1    68
 3943,1    68
 3944,1    69
 3945,1    73
 3946,1    75
 3947,1    79
 3948,2    12
 3949,2    12
 3950,2    35
 3951,2    41
 3952,2    41
 3953,2    45
 3954,2    46
 3955,2    50
 3956,2    58
 3941,2    58
 3957,2    68
 3958,2    68
 3959,2    74
 3947,2    79
 3960,3    12
 3961,3    12
 3934,3    22
 3935,3    28
 3938,3    30
 3936,3    31
 3937,3    31
 3962,3    32
 3963,3    35
 3964,3    38
 3965,3    38
 3957,3    38
 3946,3    52
 3966,3    55
 3967,3    57
 3939,3    58
 3941,3    58
 3945,3    58
 3943,3    68
 3950,3    73
 3947,3    79
 3949,4    18
 3968,4    18
 3969,4    18
 3970,4    28
 3932,4    32
 3952,4    34
 3936,4    38
 3957,4    38
 3971,4    39
 3941,4    52
 3972,4    52
 3973,4    55
 3933,4    56
 3945,4    61
 3974,4    65
 3975,4    68
 3942,4    68
 3976,4    75
 3948,5    12
 3934,5    22
 3973,5    22
 3935,5    23
 3951,5    29
 3952,5    29
 3937,5    29
 3954,5    29
 3950,5    35
 3953,5    37
 3957,5    38
 3956,5    41
 3977,5    46
 3978,5    58
 3947,5    64
 3960,6    12
 3961,6    12
 3935,6    12
 3936,6    12
 3933,6    21
 3934,6    22
 3973,6    22
 3964,6    24
 3958,6    30
 3962,6    32
 3938,6    33
 3946,6    35
 3941,6    36
 3937,6    36
 3939,6    37
 3966,6    44
 3967,6    45
 3963,6    46
 3943,6    52
 3945,6    58
 3947,6    64
 3974,6    65
 3950,6    69
 3949,7    12
 3970,7    12
 3968,7    12
 3933,7    21
 3934,7    22
 3973,7    22
 3965,7    30
 3941,7    30
 3957,7    36
 3971,7    37
 3972,7    46
 3950,7    50
 3976,7    58
 3947,7    64
 3974,7    65
 3959,7    74
 3935,8    12
 3936,8    12
 3969,8    18
 3933,8    21
 3934,8    22
 3973,8    22
 3938,8    23
 3942,8    24
 3944,8    29
 3937,8    30
 3932,8    35
 3941,8    35
 3946,8    41
 3939,8    44
 3943,8    44
 3945,8    45
 3940,8    52
 3947,8    64
 3948,9    12
 3935,9    12
 3934,9    22
 3973,9    22
 3941,9    23
 3951,9    29
 3956,9    35
 3953,9    37
 3958,9    38
 3952,9    41
 3955,9    41
 3954,9    41
 3950,9    50
 3978,9    58
 3947,9    64
 3957,9    68
 3959,9    74
 3960,10    12
 3961,10    12
 3935,10    12
 3934,10    22
 3964,10    26
 3936,10    26
 3937,10    26
 3941,10    29
 3965,10    31
 3957,10    31
 3962,10    32
 3963,10    35
 3946,10    35
 3943,10    39
 3967,10    41
 3966,10    46
 3950,10    51
 3938,10    54
 3939,10    58
 3947,10    64
 3945,10    64
 3949,11    12
 3968,11    12
 3932,11    18
 3969,11    18
 3934,11    22
 3970,11    23
 3941,11    23
 3936,11    26
 3971,11    32
 3972,11    35
 3957,11    38
 3945,11    48
 3976,11    52
 3973,11    55
 3933,11    56
 3942,11    57
 3975,11    68
 3948,12    12
 3935,12    12
 3951,12    18
 3934,12    22
 3973,12    22
 3941,12    23
 3950,12    25
 3957,12    26
 3937,12    26
 3952,12    29
 3956,12    29
 3978,12    32
 3954,12    35
 3955,12    41
 3953,12    45
 3974,12    65
 3959,12    74
 3947,12    79
 3960,13    12
 3961,13    12
 3935,13    12
 3936,13    12
 3933,13    21
 3934,13    22
 3973,13    22
 3938,13    23
 3946,13    23
 3964,13    24
 3941,13    24
 3958,13    24
 3937,13    30
 3962,13    32
 3963,13    35
 3945,13    41
 3939,13    44
 3966,13    44
 3967,13    45
 3950,13    46
 3947,13    64
 3974,13    65
 3943,13    68
 3968,14    12
 3935,14    12
 3933,14    21
 3934,14    22
 3973,14    22
 3941,14    23
 3972,14    23
 3965,14    24
 3970,14    26
 3944,14    29
 3976,14    32
 3971,14    37
 3950,14    50
 3947,14    64
 3959,14    74
 3935,15    12
 3938,15    15
 3969,15    18
 3933,15    21
 3934,15    22
 3973,15    22
 3941,15    23
 3942,15    23
 3936,15    24
 3937,15    30
 3946,15    35
 3932,15    41
 3939,15    44
 3943,15    44
 3944,15    52
 3945,15    61
 3940,15    64
 3974,15    65
 3947,15    79
 3948,16    12
 3935,16    12
 3934,16    22
 3973,16    22
 3941,16    26
 3952,16    29
 3954,16    29
 3958,16    31
 3950,16    35
 3951,16    46
 3957,16    46
 3956,16    46
 3978,16    46
 3955,16    50
 3953,16    53
 3947,16    64
 3959,16    74
 3960,17    12
 3961,17    12
 3935,17    12
 3934,17    22
 3941,17    23
 3938,17    25
 3963,17    26
 3965,17    26
 3936,17    26
 3957,17    31
 3964,17    38
 3937,17    38
 3943,17    46
 3967,17    48
 3950,17    50
 3946,17    52
 3966,17    55
 3939,17    58
 3947,17    64
 3962,17    69
 3945,17    75
 3949,18    12
 3968,18    12
 3936,18    12
 3969,18    18
 3970,18    23
 3941,18    23
 3942,18    23
 3932,18    26
 3972,18    29
 3971,18    32
 3944,18    32
 3973,18    55
 3933,18    56
 3945,18    61
 3975,18    68
 3934,18    69
 3948,19    12
 3949,19    12
 3934,19    22
 3973,19    22
 3941,19    23
 3950,19    25
 3951,19    26
 3956,19    26
 3954,19    29
 3957,19    31
 3978,19    32
 3952,19    34
 3953,19    37
 3955,19    41
 3937,19    52
 3947,19    64
 3959,19    74
 3960,20    12
 3961,20    12
 3935,20    12
 3936,20    12
 3941,20    15
 3958,20    20
 3933,20    21
 3934,20    22
 3973,20    22
 3938,20    23
 3937,20    24
 3946,20    29
 3964,20    30
 3963,20    32
 3967,20    32
 3945,20    32
 3962,20    32
 3939,20    37
 3966,20    37
 3943,20    44
 3950,20    51
 3947,20    64
 3979,1    11
 3980,1    11
 3981,1    11
 3982,1    11
 3983,1    14
 3984,1    16
 3985,1    16
 3986,1    17
 3987,1    24
 3979,2    11
 3981,2    11
 3988,2    13
 3989,2    14
 3990,2    14
 3991,2    16
 3986,2    17
 3992,2    17
 3993,2    18
 3994,2    20
 3995,2    22
 3983,2    24
 3996,2    25
 3984,2    25
 3997,2    35
 3979,3    11
 3980,3    11
 3998,3    13
 3983,3    14
 3999,3    14
 4000,3    14
 4001,3    16
 3987,3    24
 4002,3    44
 4003,3    53
 3979,4    11
 3980,4    11
 3981,4    11
 4004,5    13
 3989,4    14
 3983,4    14
 3985,4    16
 3993,4    18
 3986,4    23
 3984,4    37
 4005,4    37
 3979,5    11
 3980,5    11
 3981,5    11
 3982,5    11
 3988,5    13
 3983,5    14
 3990,5    14
 3991,5    16
 3984,5    16
 3986,5    17
 3992,5    17
 3996,5    25
 3994,5    29
 4006,5    36
 3997,5    41
 3979,6    11
 3980,6    11
 3998,6    13
 3983,6    14
 3999,6    14
 4000,6    14
 3984,6    16
 4001,6    16
 3987,6    24
 4003,6    33
 3981,7    11
 3979,7    13
 4004,7    13
 3989,7    14
 3983,7    14
 3991,7    16
 3984,7    16
 4007,7    17
 3993,7    18
 3997,7    27
 3979,8    11
 3980,8    11
 3981,8    11
 3982,8    11
 3984,8    16
 3985,8    16
 3986,8    17
 3987,8    24
 3983,8    27
 3979,9    11
 3981,9    11
 3988,9    13
 3994,9    14
 3989,9    14
 3990,9    14
 3991,9    16
 3984,9    16
 3986,9    17
 3992,9    17
 3993,9    18
 3995,9    22
 3983,9    24
 3996,9    25
 4006,9    29
 3997,9    35
 3979,10    11
 3980,10    11
 3998,10    13
 3983,10    14
 3999,10    14
 4000,10    14
 4001,10    16
 4003,10    23
 3987,10    24
 4002,10    37
 3979,11    11
 3980,11    11
 3981,11    11
 3989,11    14
 3983,11    14
 3985,11    16
 4004,11    17
 3986,11    17
 3993,11    18
 3984,11    31
 4005,11    52
 3979,12    11
 3980,12    11
 3981,12    11
 3982,12    11
 3988,12    13
 3994,12    14
 3983,12    14
 3990,12    14
 3984,12    16
 3986,12    17
 3992,12    17
 4006,12    23
 3996,12    25
 3991,12    32
 3997,12    35
 3979,13    11
 3980,13    11
 3998,13    13
 3983,13    14
 3999,13    14
 4000,13    14
 3984,13    16
 4001,13    16
 3987,13    24
 4003,13    71
 3981,14    11
 3979,14    13
 4004,14    13
 3989,14    14
 3983,14    14
 3991,14    16
 3984,14    16
 4007,14    17
 3993,14    18
 3997,14    27
 3979,15    11
 3980,15    11
 3981,15    11
 3982,15    11
 3983,15    14
 3985,15    16
 3986,15    23
 3984,15    24
 3987,15    24
 3981,16    11
 3979,16    13
 3988,16    13
 3994,16    14
 3989,16    14
 3990,16    14
 3997,16    16
 3992,16    17
 3993,16    18
 3983,16    24
 3996,16    25
 4006,16    29
 3984,16    37
 3995,16    37
 3986,16    53
 3991,16    60
 3979,17    11
 3980,17    11
 3998,17    13
 3983,17    14
 3999,17    14
 4000,17    14
 4001,17    16
 3987,17    24
 4003,17    29
 4002,17    37
 3979,18    11
 3980,18    11
 3981,18    11
 4004,18    13
 3989,18    14
 3983,18    14
 3985,18    16
 3993,18    18
 3986,18    23
 4005,18    52
 3984,18    55
 3979,19    11
 3980,19    11
 3981,19    11
 3996,19    11
 3982,19    11
 3988,19    13
 3994,19    14
 3983,19    14
 3990,19    14
 3991,19    16
 3984,19    16
 3986,19    17
 3992,19    23
 4006,19    23
 3997,19    29
 3979,20    11
 3980,20    11
 3998,20    13
 3983,20    14
 3999,20    14
 4000,20    14
 3984,20    16
 4001,20    16
 4003,20    17
 3987,20    24
 4008,1    27
 4009,1    27
 4010,1    27
 4011,1    29
 4012,1    29
 4013,1    30
 4014,1    32
 4015,1    35
 4016,1    35
 4017,1    42
 4018,1    44
 4019,1    48
 4020,1    53
 4021,1    62
 4022,1    64
 4023,1    75
 4024,1    79
 4025,1    79
 4026,1    82
 4027,1    89
 4024,2    26
 4008,2    27
 4009,2    27
 4010,2    27
 4028,2    27
 4012,2    29
 4011,2    29
 4019,2    29
 4013,2    32
 4015,2    34
 4029,2    34
 4030,2    48
 4031,2    48
 4020,2    57
 4016,2    58
 4032,2    59
 4033,2    61
 4022,2    64
 4034,2    69
 4026,2    72
 4035,2    75
 4027,2    79
 4025,2    79
 4036,2    87
 4012,3    15
 4008,3    27
 4009,3    27
 4010,3    27
 4011,3    29
 4037,3    34
 4038,3    43
 4015,3    47
 4022,3    52
 4039,3    52
 4031,3    67
 4014,3    67
 4040,3    80
 4041,3    81
 4024,3    83
 4028,3    84
 4042,3    84
 4035,3    87
 4014,4    23
 4043,4    26
 4009,4    27
 4010,4    27
 4028,4    27
 4011,4    29
 4015,4    34
 4008,4    36
 4029,4    41
 4022,4    44
 4018,4    46
 4026,4    47
 4020,4    48
 4024,4    50
 4013,4    55
 4019,4    57
 4044,4    59
 4045,4    64
 4046,4    66
 4047,4    66
 4048,4    69
 4049,4    71
 4050,4    71
 4051,4    72
 4012,4    75
 4035,4    75
 4016,4    82
 4052,5    82
 4053,4    87
 4022,5    15
 4024,5    26
 4008,5    27
 4009,5    27
 4010,5    27
 4011,5    29
 4012,5    29
 4034,5    29
 4031,5    29
 4033,5    29
 4013,5    32
 4032,5    34
 4015,5    34
 4026,5    47
