 676,7    18
 638,7    18
 643,7    21
 637,7    23
 675,7    29
 644,7    39
 641,7    41
 650,7    45
 652,7    50
 649,7    51
 642,7    51
 645,7    52
 662,7    67
 654,8    18
 656,8    18
 657,8    21
 640,8    21
 645,8    23
 642,8    23
 641,8    33
 676,9    18
 648,9    18
 663,9    21
 665,9    21
 637,9    23
 645,9    29
 675,9    29
 641,9    33
 649,9    34
 664,9    35
 644,9    39
 638,9    45
 652,9    50
 642,9    51
 668,9    58
 662,9    67
 643,9    83
 656,10    18
 640,10    21
 645,10    23
 642,10    23
 654,11    18
 656,11    18
 640,11    21
 645,11    23
 642,11    23
 648,12    10
 676,12    18
 638,12    18
 663,12    21
 645,12    23
 637,12    23
 654,13    18
 655,13    18
 657,13    21
 640,13    21
 637,13    23
 659,13    23
 676,14    18
 638,14    18
 643,14    21
 637,14    23
 675,14    29
 649,14    34
 641,14    35
 644,14    39
 645,14    41
 652,14    45
 642,14    51
 648,14    60
 650,14    63
 662,14    67
 684,1    10
 678,1    12
 682,1    15
 681,1    18
 682,2    15
 681,2    18
 691,2    18
 698,2    20
 693,2    21
 699,2    21
 680,2    23
 679,2    31
 678,2    32
 680,3    9
 681,3    18
 678,3    32
 684,3    32
 691,3    36
 698,3    37
 693,3    37
 686,3    38
 712,3    39
 699,3    40
 701,3    41
 688,3    42
 696,3    43
 713,3    45
 697,3    45
 723,3    46
 682,3    47
 684,4    10
 686,4    18
 681,4    18
 680,5    9
 684,5    10
 678,5    12
 686,5    18
 687,5    18
 681,5    18
 688,5    18
 684,6    10
 678,6    12
 680,6    12
 679,6    15
 682,6    15
 686,6    18
 681,6    18
 688,6    18
 684,7    10
 678,7    12
 682,7    15
 686,7    18
 687,7    18
 681,7    18
 688,7    18
 680,8    9
 684,8    10
 678,8    12
 686,8    18
 681,8    18
 688,8    18
 684,9    10
 687,9    18
 688,9    18
 690,9    18
 691,9    18
 698,9    20
 693,9    21
 721,9    21
 680,9    23
 694,9    29
 679,9    31
 681,9    31
 678,9    32
 699,9    33
 696,9    36
 685,9    38
 701,9    41
 703,9    45
 692,9    45
 684,10    10
 678,10    12
 681,10    18
 688,10    18
 691,10    18
 696,10    21
 699,10    21
 680,10    23
 698,10    26
 686,10    31
 712,10    32
 713,10    38
 682,10    39
 723,10    45
 692,10    45
 697,10    45
 701,10    46
 710,10    49
 693,10    53
 685,10    55
 717,10    56
 680,11    9
 684,11    10
 678,11    12
 679,11    15
 686,11    18
 680,12    9
 684,12    10
 678,12    12
 679,12    15
 682,12    15
 686,12    18
 681,12    18
 688,12    18
 680,13    9
 684,13    10
 678,13    12
 679,13    15
 682,13    15
 686,13    18
 681,13    18
 688,13    18
 684,14    10
 678,14    12
 682,14    15
 686,14    18
 687,14    18
 681,14    18
 688,14    18
 726,2    23
 726,4    23
 726,5    23
 726,6    23
 726,7    23
 725,7    26
 728,7    28
 729,7    36
 736,7    41
 730,7    42
 737,7    42
 738,7    42
 744,7    44
 746,7    44
 734,7    46
 741,7    46
 740,7    48
 747,7    49
 745,7    50
 761,7    50
 735,7    54
 731,7    55
 758,7    56
 748,7    58
 751,7    60
 739,7    62
 757,7    67
 755,7    68
 754,7    71
 765,7    74
 726,8    23
 725,8    26
 736,8    41
 737,8    42
 738,8    42
 744,8    44
 734,8    44
 766,8    44
 729,8    45
 746,8    46
 740,8    48
 747,8    49
 751,8    49
 745,8    53
 726,9    23
 725,9    26
 728,9    30
 725,10    26
 728,10    32
 736,10    41
 726,10    42
 738,10    42
 744,10    44
 770,10    44
 734,10    44
 729,10    45
 741,10    46
 765,10    48
 740,10    49
 730,10    49
 746,10    49
 751,10    49
 766,10    49
 742,10    49
 747,10    51
 737,10    51
 739,10    51
 757,10    54
 726,12    23
 726,13    23
 725,13    26
 728,13    30
 726,14    23
 725,14    26
 728,14    28
 730,14    42
 737,14    42
 739,14    42
 729,14    45
 734,14    46
 740,14    48
 792,1    10
 793,1    17
 800,1    22
 805,1    22
 817,1    24
 827,1    26
 792,2    10
 813,2    17
 816,2    17
 826,2    19
 827,2    26
 796,2    30
 828,2    30
 834,2    30
 804,2    39
 801,2    39
 812,2    57
 809,2    60
 829,2    61
 799,2    66
 797,2    66
 831,2    69
 824,2    89
 792,3    11
 823,3    21
 833,3    22
 817,3    24
 827,3    26
 835,3    30
 813,3    39
 792,4    11
 813,4    17
 816,4    25
 817,4    26
 796,4    30
 794,4    30
 827,4    30
 823,4    31
 792,5    10
 813,5    17
 793,5    17
 826,5    19
 794,5    21
 795,5    21
 796,5    26
 804,5    26
 799,5    30
 810,5    38
 828,5    39
 801,5    39
 834,5    55
 812,5    57
 809,5    60
 797,5    66
 829,5    66
 831,5    69
 800,5    76
 824,5    89
 793,6    17
 833,6    19
 823,6    21
 795,6    21
 817,6    24
 793,7    17
 805,7    22
 792,7    25
 796,7    26
 799,7    26
 827,7    26
 808,7    26
 794,7    30
 800,7    33
 801,7    39
 797,7    39
 810,7    41
 811,7    58
 809,7    60
 812,7    66
 813,7    87
 824,7    89
 792,8    10
 793,8    17
 794,8    21
 823,8    21
 795,8    21
 800,8    22
 804,8    22
 817,8    24
 805,8    26
 796,8    30
 799,8    35
 801,8    39
 797,8    39
 819,8    40
 822,8    43
 813,8    47
 812,8    48
 820,8    57
 809,8    60
 792,9    10
 816,9    17
 826,9    24
 796,9    26
 827,9    26
 828,9    30
 813,9    32
 834,9    33
 804,9    39
 801,9    39
 812,9    48
 799,9    50
 831,9    59
 809,9    60
 808,9    66
 797,9    66
 829,9    66
 825,9    76
 813,10    17
 792,10    22
 800,10    22
 817,10    24
 827,10    26
 835,10    30
 841,10    33
 796,10    39
 816,10    44
 794,10    44
 833,10    50
 801,10    50
 823,10    54
 797,10    55
 834,10    57
 822,10    65
 812,10    67
 836,10    68
 805,10    73
 799,10    73
 811,10    74
 792,11    11
 813,11    17
 800,11    22
 804,11    22
 817,11    24
 805,11    24
 841,11    26
 796,11    30
 827,11    30
 823,11    31
 816,11    37
 794,11    37
 822,11    43
 799,11    44
 819,11    48
 812,11    48
 792,12    10
 813,12    17
 816,12    17
 794,12    21
 795,12    21
 804,12    22
 826,12    26
 796,12    26
 799,12    39
 828,12    39
 801,12    39
 810,12    41
 797,12    47
 834,12    50
 829,12    55
 812,12    57
 831,12    61
 809,12    72
 825,12    76
 800,12    76
 808,12    80
 824,12    89
 792,13    10
 813,13    17
 793,13    17
 823,13    21
 795,13    21
 817,13    24
 833,13    24
 796,13    26
 800,13    26
 799,13    26
 797,13    30
 822,13    33
 793,14    17
 800,14    22
 805,14    22
 792,14    25
 796,14    26
 827,14    26
 841,14    33
 810,14    38
 808,14    39
 801,14    39
 797,14    39
 794,14    44
 799,14    50
 812,14    57
 809,14    60
 811,14    69
 824,14    89
 848,1    17
 884,1    18
 873,1    18
 852,1    18
 845,1    23
 844,1    23
 874,1    27
 868,1    35
 857,1    38
 872,1    40
 853,1    41
 866,1    42
 865,1    42
 858,1    43
 854,1    48
 851,1    58
 861,1    66
 846,1    67
 883,1    67
 884,2    18
 865,2    18
 852,2    18
 845,2    19
 848,2    21
 844,2    23
 881,2    23
 846,2    27
 851,2    35
 857,2    38
 854,2    39
 853,2    41
 858,2    43
 880,2    46
 862,2    50
 879,2    58
 848,3    17
 865,3    18
 884,3    18
 847,3    18
 871,3    18
 844,3    23
 845,3    26
 874,3    27
 868,3    31
 873,4    12
 848,4    17
 884,4    18
 852,4    18
 845,4    23
 844,4    23
 866,4    27
 846,4    27
 858,4    29
 851,4    35
 854,4    39
 868,4    41
 853,4    41
 857,4    50
 861,4    66
 875,4    67
 848,5    17
 847,5    18
 845,5    19
 851,5    21
 849,5    21
 865,5    21
 844,5    23
 857,5    38
 854,5    39
 853,5    41
 879,5    52
 858,5    58
 881,5    60
 852,5    65
 861,5    66
 875,5    67
 846,5    67
 887,5    69
 873,6    12
 848,6    17
 884,6    18
 871,6    18
 851,6    21
 845,6    23
 844,6    23
 866,6    27
 846,6    27
 874,6    27
 865,6    29
 868,6    35
 854,6    39
 853,6    41
 848,7    17
 884,7    18
 847,7    18
 852,7    18
 845,7    23
 844,7    23
 846,7    27
 851,7    35
 854,7    41
 853,7    41
 862,7    48
 857,7    50
 858,7    52
 861,7    66
 875,7    67
 855,7    69
 883,7    79
 848,8    17
 884,8    18
 873,8    18
 871,8    18
 845,8    21
 844,8    23
 866,8    27
 874,8    27
 857,8    38
 854,8    39
 851,8    41
 868,8    41
 853,8    41
 872,8    49
 865,8    50
 858,8    52
 846,8    62
 861,8    66
 883,8    79
 848,9    17
 884,9    18
 852,9    18
 845,9    21
 851,9    21
 865,9    21
 844,9    23
 846,9    27
 854,9    39
 880,9    41
 853,9    41
 858,9    47
 857,9    51
 881,9    60
 861,9    66
 875,9    67
 862,9    67
 879,9    69
 883,9    79
 887,9    80
 848,10    17
 847,10    18
 845,10    23
 844,10    23
 849,10    24
 874,10    27
 868,10    31
 865,10    35
 854,10    39
 873,11    12
 848,11    17
 884,11    18
 871,11    18
 870,11    23
 844,11    23
 866,11    27
 846,11    27
 845,11    29
 854,11    39
 851,11    41
 853,11    41
 857,11    50
 858,11    51
 861,11    66
 872,11    81
 848,12    17
 847,12    18
 852,12    18
 845,12    19
 844,12    23
 865,12    23
 849,12    24
 854,12    39
 853,12    41
 857,12    50
 858,12    52
 851,12    59
 879,12    64
 861,12    66
 875,12    67
 846,12    67
 883,12    67
 887,12    69
 848,13    17
 884,13    18
 871,13    18
 845,13    21
 851,13    21
 844,13    23
 866,13    27
 846,13    27
 874,13    27
 858,13    29
 865,13    29
 854,13    39
 868,13    41
 853,13    41
 848,14    17
 884,14    18
 847,14    18
 845,14    19
 865,14    21
 844,14    23
 852,14    38
 854,14    39
 853,14    41
 851,14    42
 846,14    46
 858,14    47
 855,14    58
 861,14    66
 903,1    18
 890,1    21
 904,1    21
 901,1    23
 909,2    18
 910,2    18
 895,2    18
 917,2    18
 914,2    21
 896,2    27
 890,2    32
 899,2    42
 919,2    43
 908,2    45
 897,2    47
 894,2    53
 911,2    54
 900,4    15
 901,4    15
 890,4    21
 899,4    27
 909,5    18
 903,5    18
 914,5    21
 917,5    38
 895,5    42
 899,5    42
 897,5    43
 919,5    43
 896,5    43
 893,5    46
 894,5    64
 900,6    15
 901,6    15
 910,6    18
 890,6    21
 904,6    21
 899,6    27
 897,6    43
 908,6    45
 911,6    45
 900,8    15
 901,8    15
 890,8    21
 903,8    36
 899,8    40
 908,8    45
 909,9    18
 910,9    18
 895,9    18
 890,9    21
 914,9    21
 894,9    29
 917,9    38
 899,9    42
 908,9    45
 893,9    46
 919,9    51
 897,9    67
 901,11    15
 890,11    21
 906,11    27
 899,11    27
 904,11    40
 897,11    43
 908,11    45
 893,11    51
 909,12    18
 895,12    18
 903,12    18
 917,12    18
 914,12    21
 896,12    23
 897,12    43
 908,12    45
 899,12    50
 900,13    15
 901,13    15
 910,13    18
 890,13    21
 904,13    21
 899,13    27
 897,13    43
 908,13    45
 911,13    65
 926,1    17
 927,1    17
 928,1    20
 926,2    17
 928,2    20
 948,2    20
 930,2    23
 931,2    23
 933,2    26
 939,2    26
 936,2    26
 934,2    30
 945,2    37
 944,2    41
 926,3    17
 927,3    17
 948,3    20
 932,3    23
 935,3    23
 933,3    26
 967,3    26
 939,3    26
 940,3    26
 936,3    26
 928,3    29
 945,3    37
 937,3    38
 944,3    41
 949,3    41
 952,3    47
 947,3    49
 934,3    53
 964,3    54
 941,3    56
 942,3    56
 969,3    69
 958,3    77
 926,4    17
 927,4    17
 928,4    20
 948,4    20
 926,5    17
 927,5    17
 928,5    20
 932,5    23
 931,5    23
 930,5    23
 935,5    23
 933,5    26
 937,5    26
 939,5    26
 940,5    26
 936,5    26
 927,6    17
 928,6    20
 948,6    20
 932,6    23
 933,6    26
 937,6    26
 967,6    26
 939,6    26
 940,6    26
 936,6    26
 941,6    30
 934,6    30
 951,6    30
 944,6    32
 945,6    37
 947,6    41
 942,6    41
 935,6    41
 971,6    61
 949,6    64
 926,7    17
 927,7    17
 928,7    20
 930,7    23
 931,7    23
 935,7    23
 933,7    26
 939,7    26
 940,7    26
 936,7    26
 934,7    30
 945,7    37
 937,7    38
 944,7    41
 948,7    41
 947,7    46
 951,7    46
 952,7    64
 932,7    76
 942,7    80
 927,8    17
 926,9    17
 928,9    20
 948,9    20
 926,10    17
 927,10    17
 928,10    20
 948,10    20
 932,10    23
 935,10    23
 933,10    26
 967,10    26
 939,10    26
 940,10    26
 936,10    26
 944,10    32
 945,10    37
 958,10    41
 949,10    41
 934,10    41
 947,10    44
 941,10    47
 952,10    49
 964,10    54
 942,10    56
 937,10    61
 926,11    17
 927,11    17
 928,11    20
 948,11    20
 926,12    17
 927,12    17
 928,12    20
 932,12    23
 930,12    23
 931,12    23
 935,12    23
 933,12    26
 937,12    26
 939,12    26
 940,12    26
 936,12    26
 942,12    30
 934,12    30
 944,12    32
 927,13    17
 928,13    20
 948,13    20
 933,13    26
 939,13    26
 940,13    26
 936,13    26
 934,13    30
 951,13    30
 967,13    39
 944,13    41
 935,13    41
 932,13    44
 937,13    52
 947,13    53
 941,13    56
 971,13    61
 942,13    67
 945,13    69
 926,14    17
 927,14    17
 928,14    20
 930,14    23
 948,14    41
 931,14    43
 934,14    47
 947,14    50
 940,14    50
 944,14    51
 933,14    54
 936,14    55
 932,14    61
 939,14    61
 935,14    65
 951,14    72
 949,14    82
 974,2    18
 977,2    18
 975,2    18
 978,2    21
 982,2    33
 994,2    35
 1009,2    40
 992,2    40
 977,6    12
 974,9    18
 977,9    18
 975,9    18
 978,9    21
 994,9    26
 976,9    32
 982,9    35
 1009,9    38
 992,9    40
 1003,9    41
 975,10    18
 978,10    21
 980,10    21
 977,10    24
 976,10    35
 982,10    35
 974,10    37
 977,12    12
 977,13    12
 977,14    12
 1012,1    10
 1041,1    12
 1018,1    21
 1016,1    29
 1014,1    37
 1024,1    41
 1025,1    41
 1027,1    44
 1030,1    46
 1028,1    49
 1035,1    49
 1014,2    18
 1018,2    20
 1016,2    22
 1016,3    22
 1018,3    25
 1012,3    28
 1024,3    41
 1041,3    43
 1027,3    44
 1030,3    46
 1028,3    49
 1032,3    52
 1012,4    10
 1014,4    18
 1042,4    18
 1016,4    21
 1018,4    22
 1024,4    41
 1025,4    41
 1027,4    44
 1030,4    46
 1028,4    49
 1032,4    52
 1020,4    52
 1026,4    56
 1036,4    60
 1038,4    62
 1045,4    64
 1023,4    64
 1035,4    80
 1037,4    82
 1012,5    10
 1014,5    12
 1013,5    18
 1018,5    22
 1016,5    22
 1012,6    10
 1014,6    12
 1041,6    12
 1042,6    18
 1018,6    22
 1016,6    22
 1020,6    32
 1024,6    41
 1025,6    41
 1023,6    41
 1027,6    44
 1030,6    46
 1035,6    46
 1028,6    49
 1026,6    49
 1047,6    51
 1032,6    52
 1033,6    52
 1036,6    55
 1037,6    55
 1038,6    58
 1012,7    10
 1014,7    12
 1013,7    18
 1018,7    21
 1016,7    22
 1020,7    33
 1024,7    41
 1025,7    41
 1027,7    44
 1030,7    46
 1028,7    49
 1035,7    49
 1026,7    49
 1032,7    52
 1033,7    52
 1023,7    52
 1036,7    55
 1037,7    55
 1038,7    63
 1012,8    10
 1041,8    13
 1018,8    21
 1016,8    26
 1024,8    41
 1025,8    41
 1027,8    44
 1030,8    46
 1035,8    49
 1014,8    52
 1033,8    52
 1037,8    55
 1042,8    60
 1020,8    62
 1045,8    68
 1036,8    70
 1028,8    76
 1043,8    80
 1026,8    88
 1012,9    10
 1014,9    18
 1013,9    18
 1018,9    20
 1016,9    22
 1024,9    41
 1025,9    41
 1027,9    44
 1012,10    10
 1041,10    13
 1018,10    20
 1016,10    22
 1024,10    41
 1027,10    44
 1030,10    46
 1028,10    49
 1026,10    49
 1042,10    51
 1032,10    52
 1012,11    10
 1042,11    18
 1014,11    24
 1016,11    35
 1024,11    41
 1018,11    44
 1027,11    44
 1030,11    46
 1028,11    49
 1026,11    49
 1032,11    52
 1025,11    52
 1033,11    52
 1023,11    52
 1035,11    55
 1036,11    55
 1045,11    57
 1038,11    63
 1020,11    67
 1037,11    68
 1012,12    10
 1014,12    12
 1013,12    18
 1012,13    10
 1014,13    12
 1042,13    18
 1016,13    35
 1024,13    41
 1025,13    41
 1018,13    44
 1027,13    44
 1030,13    46
 1035,13    46
 1041,13    48
 1028,13    49
 1026,13    49
 1020,13    51
 1032,13    52
 1033,13    52
 1036,13    55
 1037,13    55
 1038,13    58
 1047,13    60
 1023,13    64
 1012,14    10
 1014,14    12
 1013,14    18
 1016,14    30
 1024,14    41
 1025,14    41
 1018,14    44
 1027,14    44
 1030,14    46
 1028,14    46
 1035,14    46
 1026,14    49
 1020,14    51
 1032,14    52
 1033,14    52
 1036,14    55
 1037,14    55
 1038,14    58
 1043,14    67
 1054,1    18
 1054,2    18
 1054,3    18
 1054,5    12
 1054,11    18
 1054,14    18
 1093,1    18
 1145,1    18
 1096,1    21
 1100,1    23
 1098,1    27
 1115,1    29
 1113,1    29
 1093,2    18
 1145,2    18
 1099,2    21
 1096,2    21
 1100,2    23
 1109,2    23
 1098,2    27
 1104,2    27
 1103,2    27
 1105,2    29
 1106,2    29
 1115,2    29
 1116,2    29
 1113,2    29
 1093,3    18
 1096,3    21
 1100,3    23
 1104,3    27
 1093,4    18
 1145,4    18
 1096,4    21
 1100,4    23
 1109,4    23
 1098,4    27
 1104,4    27
 1103,4    27
 1093,5    18
 1145,5    18
 1109,5    18
 1099,5    21
 1100,5    23
 1104,5    27
 1103,5    27
 1112,5    27
 1105,5    29
 1106,5    29
 1115,5    29
 1116,5    29
 1117,5    29
 1128,5    29
 1113,5    29
 1093,6    18
 1145,6    18
 1099,6    21
 1096,6    21
 1100,6    23
 1098,6    27
 1104,6    27
 1103,6    27
 1141,6    27
 1093,7    18
 1145,7    18
 1099,7    21
 1096,7    21
 1100,7    23
 1098,7    27
 1104,7    27
 1103,7    27
 1111,7    27
 1112,7    27
 1105,7    29
 1115,7    29
 1116,7    29
 1113,7    29
 1123,7    29
 1093,8    18
 1145,8    18
 1100,8    23
 1115,8    29
 1113,8    29
 1093,9    18
 1145,9    18
 1099,9    21
 1096,9    21
 1100,9    23
 1104,9    27
 1103,9    27
 1112,9    27
 1105,9    29
 1115,9    29
 1106,9    29
 1116,9    29
 1113,9    29
 1123,9    29
 1093,10    18
 1145,10    18
 1099,10    21
 1100,10    23
 1104,10    27
 1103,10    27
 1093,11    18
 1145,11    18
 1099,11    21
 1096,11    21
 1100,11    23
 1098,11    27
 1103,11    27
 1093,12    18
 1145,12    18
 1109,12    18
 1099,12    21
 1100,12    23
 1098,12    27
 1104,12    27
 1103,12    27
 1105,12    29
 1106,12    29
 1115,12    29
 1116,12    29
 1117,12    29
 1113,12    29
 1093,13    18
 1145,13    18
 1096,13    21
 1100,13    23
 1104,13    27
 1103,13    27
 1105,13    29
 1115,13    29
 1106,13    29
 1116,13    29
 1117,13    29
 1113,13    29
 1124,13    34
 1093,14    18
 1145,14    18
 1099,14    21
 1096,14    21
 1100,14    23
 1103,14    27
 1105,14    29
 1116,14    29
 1098,14    36
 1121,14    39
 1104,14    43
 1155,2    12
 1146,1    12
 1149,1    12
 1159,1    15
 1147,1    15
 1154,1    18
 1169,1    21
 1171,1    21
 1152,1    26
 1175,1    27
 1166,1    31
 1170,1    35
 1148,1    36
 1168,1    38
 1167,1    40
 1146,2    12
 1147,2    15
 1153,2    15
 1177,2    18
 1169,2    20
 1152,2    21
 1149,3    12
 1166,3    15
 1147,3    15
 1170,3    18
 1168,3    18
 1154,3    18
 1150,3    18
 1169,3    21
 1152,3    21
 1146,3    29
 1185,3    29
 1155,4    35
 1159,3    35
 1148,3    36
 1157,3    41
 1173,3    41
 1176,3    44
 1160,3    46
 1187,3    46
 1171,3    51
 1162,3    58
 1146,4    12
 1149,4    12
 1166,4    15
 1159,4    15
 1147,4    15
 1148,4    15
 1151,4    18
 1170,4    18
 1168,4    18
 1154,4    18
 1152,4    21
 1171,4    21
 1167,4    21
 1175,4    27
 1173,4    41
 1176,4    44
 1162,4    44
 1157,4    46
 1160,4    46
 1155,5    12
 1146,5    12
 1147,5    15
 1148,5    15
 1153,5    15
 1151,5    18
 1177,5    18
 1150,5    18
 1155,6    12
 1146,6    12
 1149,6    12
 1166,6    15
 1151,6    18
 1170,6    18
 1180,6    18
 1152,6    21
 1171,6    21
 1160,6    35
 1176,6    35
 1148,6    36
 1173,6    41
 1155,7    12
 1146,7    12
 1149,7    12
 1147,7    15
 1153,7    15
 1148,7    15
 1151,7    18
 1150,7    18
 1152,7    21
 1154,7    38
 1157,7    46
 1159,7    46
 1160,7    46
 1185,7    83
 1146,8    12
 1155,8    12
 1149,8    12
 1166,8    15
 1159,8    15
 1147,8    15
 1151,8    18
 1154,8    18
 1168,8    18
 1167,8    21
 1152,8    35
 1171,8    43
 1155,9    12
 1146,9    12
 1147,9    15
 1153,9    15
 1180,9    18
 1177,9    18
 1169,9    20
 1152,9    21
 1146,10    12
 1166,10    15
 1147,10    15
 1170,10    18
 1168,10    18
 1169,10    21
 1152,10    26
 1185,10    29
 1159,10    35
 1154,10    38
 1150,10    38
 1149,10    40
 1157,10    41
 1155,11    42
 1171,10    43
 1173,10    46
 1187,10    46
 1176,10    46
 1160,10    58
 1162,10    58
 1148,10    69
 1146,11    12
 1149,11    12
 1166,11    15
 1159,11    15
 1147,11    15
 1148,11    15
 1151,11    18
 1170,11    18
 1168,11    18
 1152,11    21
 1167,11    21
 1175,11    27
 1171,11    36
 1154,11    38
 1173,11    41
 1155,12    12
 1146,12    12
 1147,12    15
 1148,12    15
 1153,12    15
 1151,12    18
 1177,12    18
 1155,13    12
 1146,13    12
 1149,13    12
 1166,13    15
 1148,13    15
 1151,13    18
 1180,13    18
 1152,13    21
 1171,13    21
 1170,13    29
 1185,13    29
 1160,13    35
 1146,14    12
 1155,14    12
 1149,14    12
 1147,14    15
 1148,14    15
 1153,14    15
 1151,14    18
 1152,14    21
 1154,14    38
 1150,14    45
 1157,14    46
 1159,14    46
 1160,14    46
 1162,14    80
 1188,1    18
 1210,1    18
 1192,1    21
 1193,1    23
 1204,1    23
 1188,2    18
 1209,2    18
 1191,2    21
 1192,2    21
 1204,2    23
 1188,3    18
 1199,3    21
 1192,3    21
 1188,5    18
 1188,6    18
 1188,7    18
 1188,8    18
 1192,8    21
 1189,8    23
 1204,8    23
 1188,9    18
 1188,10    18
 1199,10    21
 1193,10    36
 1192,10    40
 1214,10    41
 1191,10    42
 1189,10    43
 1210,10    43
 1188,12    18
 1188,13    18
 1188,14    18
 1210,14    18
 1192,14    21
 1189,14    23
 1204,14    23
 1223,1    12
 1224,1    15
 1226,1    18
 1238,1    18
 1236,1    21
 1243,1    21
 1234,1    21
 1255,1    21
 1225,1    29
 1229,1    30
 1244,1    31
 1247,1    40
 1237,1    51
 1246,1    60
 1241,1    61
 1240,1    68
 1223,2    12
 1224,2    15
 1226,2    18
 1227,2    21
 1236,2    21
 1243,2    21
 1248,2    21
 1225,2    32
 1249,2    35
 1239,2    36
 1241,2    40
 1237,2    49
 1250,2    58
 1252,2    60
 1240,2    74
 1224,3    15
 1226,3    18
 1253,3    18
 1236,3    21
 1237,3    21
 1228,3    21
 1234,3    21
 1233,3    21
 1223,3    25
 1244,3    31
 1229,3    37
 1238,3    38
 1255,3    40
 1225,3    41
 1242,3    45
 1241,3    48
 1240,3    51
 1223,4    12
 1224,4    15
 1229,4    18
 1226,4    18
 1237,4    21
 1236,4    21
 1243,4    21
 1234,4    21
 1225,4    32
 1238,4    45
 1241,4    48
 1240,4    57
 1255,4    58
 1246,4    86
 1223,5    12
 1224,5    15
 1225,5    15
 1229,5    18
 1226,5    18
 1236,5    21
 1237,5    21
 1227,5    21
 1248,5    21
 1234,5    21
 1239,5    36
 1241,5    41
 1250,5    46
 1223,6    12
 1224,6    15
 1225,6    15
 1226,6    18
 1244,6    21
 1232,6    21
 1236,6    21
 1237,6    21
 1243,6    21
 1249,6    21
 1234,6    21
 1241,6    40
 1255,6    40
 1240,6    74
 1252,6    86
 1223,7    12
 1224,7    15
 1229,7    18
 1226,7    18
 1238,7    18
 1227,7    21
 1237,7    21
 1236,7    21
 1243,7    21
 1234,7    21
 1225,7    32
 1241,7    33
 1239,7    36
 1233,7    36
 1242,7    45
 1248,7    49
 1240,7    51
 1223,8    12
 1225,8    15
 1226,8    18
 1238,8    18
 1244,8    21
 1237,8    21
 1243,8    21
 1234,8    21
 1224,8    29
 1241,8    33
 1229,8    37
 1236,8    40
 1246,8    60
 1240,8    68
 1223,9    12
 1224,9    15
 1225,9    15
 1226,9    18
 1227,9    21
 1236,9    21
 1248,9    21
 1249,9    21
 1241,9    33
 1250,9    35
 1239,9    36
 1243,9    40
 1237,9    45
 1240,9    74
 1252,9    86
 1223,10    12
 1226,10    18
 1238,10    18
 1253,10    18
 1237,10    21
 1243,10    21
 1234,10    21
 1242,10    27
 1224,10    29
 1229,10    37
 1236,10    40
 1255,10    40
 1233,10    51
 1240,10    63
 1223,11    12
 1226,11    18
 1238,11    18
 1236,11    21
 1243,11    21
 1234,11    21
 1255,11    21
 1224,11    29
 1247,11    29
 1225,11    32
 1237,11    36
 1229,11    37
 1241,11    54
 1240,11    63
 1223,12    12
 1224,12    15
 1225,12    15
 1229,12    18
 1226,12    18
 1237,12    21
 1236,12    21
 1227,12    21
 1248,12    21
 1234,12    21
 1241,12    36
 1239,12    41
 1250,12    69
 1240,12    74
 1223,13    12
 1224,13    15
 1226,13    18
 1236,13    21
 1237,13    21
 1243,13    21
 1249,13    21
 1234,13    21
 1255,13    21
 1225,13    32
 1241,13    36
 1244,13    37
 1252,13    72
 1223,14    12
 1224,14    15
 1225,14    15
 1229,14    18
 1226,14    18
 1238,14    18
 1232,14    21
 1227,14    21
 1243,14    21
 1234,14    21
 1241,14    33
 1239,14    36
 1233,14    36
 1236,14    40
 1237,14    43
 1240,14    51
 1265,2    23
 1266,2    43
 1263,3    37
 1262,3    41
 1264,4    23
 1265,5    23
 1263,5    37
 1264,6    47
 1261,7    20
 1262,7    55
 1263,7    69
 1266,9    43
 1265,9    45
 1262,10    30
 1263,10    37
 1265,12    33
 1263,12    37
 1264,13    41
 1261,14    20
 1263,14    52
 1262,14    55
 1267,1    16
 1298,1    21
 1268,1    21
 1290,1    27
 1280,1    39
 1274,1    41
 1277,2    15
 1267,2    16
 1297,2    18
 1281,2    18
 1279,2    18
 1270,2    21
 1268,2    21
 1276,2    21
 1267,3    16
 1278,3    16
 1298,3    21
 1268,3    21
 1276,3    21
 1300,3    23
 1274,3    27
 1301,3    29
 1275,3    38
 1291,3    44
 1279,3    46
 1280,3    49
 1271,3    51
 1284,3    57
 1296,3    64
 1275,4    12
 1267,4    16
 1271,4    18
 1278,4    18
 1270,4    21
 1292,4    21
 1268,4    21
 1276,4    21
 1274,4    27
 1290,4    27
 1280,4    39
 1272,4    43
 1293,4    51
 1284,4    52
 1296,4    65
 1286,4    66
 1275,5    12
 1277,5    15
 1267,5    16
 1271,5    18
 1279,5    18
 1298,5    21
 1276,5    21
 1273,5    21
 1274,5    27
 1275,6    12
 1267,6    16
 1271,6    18
 1297,6    18
 1275,7    12
 1277,7    15
 1267,7    16
 1271,7    18
 1281,7    18
 1279,7    18
 1270,7    21
 1276,7    21
 1274,7    27
 1273,7    31
 1278,7    35
 1280,7    39
 1284,7    57
 1272,7    60
 1296,7    65
 1275,8    15
 1267,8    16
 1271,8    18
 1291,8    21
 1270,8    21
 1292,8    21
 1276,8    21
 1274,8    23
 1290,8    27
 1280,8    39
 1275,9    15
 1267,9    16
 1271,9    18
 1297,9    18
 1298,9    21
 1276,9    21
 1279,9    35
 1277,9    38
 1280,9    39
 1281,9    45
 1284,9    52
